date,Aapl_open,Aapl_high,Aapl_low,Aapl_close,Aapl_volume,Aapl_Real Upper Band,Aapl_Real Lower Band,Aapl_Real Middle Band,Aapl_MACD,Aapl_MACD_Signal,Aapl_MACD_Hist,Aapl_RSI,Aapl_CCI,Aapl_Aroon Up,Aapl_Aroon Down,Googl_open,Googl_high,Googl_low,Googl_close,Googl_volume,Googl_Real Upper Band,Googl_Real Lower Band,Googl_Real Middle Band,Googl_MACD,Googl_MACD_Signal,Googl_MACD_Hist,Googl_RSI,Googl_CCI,Googl_Aroon Down,Googl_Aroon Up
2020-07-16,386.25,389.62,383.62,386.09,27645927.0,98.4128,85.9757,92.1942,3.4324,3.3484,0.084,69.2867,98.5951,78.5714,14.2857,1501.5,1515.91,1488.27,1514.92,1324228.0,1561.7849,1373.4771,1467.631,29.0562,25.1552,3.901,60.3534,64.8911,14.2857,78.5714
2020-07-15,395.96,396.99,385.96,390.9,38306874.0,98.0101,85.519,91.7645,3.515,3.3274,0.1876,75.0955,141.6457,85.7143,21.4286,1523.23,1536.33,1497.83,1516.88,1551326.0,1556.2963,1372.7277,1464.512,29.5326,24.1799,5.3526,60.821,90.1107,21.4286,85.7143
2020-07-14,379.36,389.02,375.51,388.23,42748119.0,97.2027,85.3593,91.281,3.4473,3.2805,0.1668,73.9707,119.4251,92.8571,28.5714,1492.79,1522.8,1485.93,1520.86,1905405.0,1549.825,1372.158,1460.9915,29.5114,22.8418,6.6696,61.7225,89.3531,28.5714,92.8571
2020-07-13,389.06,399.82,381.03,381.91,47913079.0,96.6096,84.8255,90.7175,3.3784,3.2388,0.1396,71.1019,155.8437,100.0,0.0,1549.94,1576.36,1506.56,1512.23,2147729.0,1541.9991,1369.9719,1455.9855,28.65,21.1744,7.4756,60.545,141.5026,35.7143,100.0
2020-07-10,381.34,383.92,378.82,383.68,22564330.0,96.3159,84.0452,90.1806,3.4017,3.2039,0.1978,73.1999,137.2487,92.8571,0.0,1513.25,1541.34,1500.72,1539.01,1796063.0,1534.9125,1367.1275,1451.02,28.0124,19.3055,8.7069,66.4339,158.774,42.8571,100.0
2020-07-09,385.05,385.27,378.69,383.01,31420357.0,95.8193,83.3516,89.5855,3.337,3.1544,0.1826,72.9191,151.9226,100.0,7.1429,1509.93,1529.14,1495.59,1518.66,2092013.0,1520.2176,1368.1114,1444.1645,24.0645,17.1287,6.9358,63.9604,162.5626,50.0,100.0
2020-07-08,376.72,381.5,376.36,381.37,29274479.0,94.8735,83.5458,89.2097,3.223,3.1087,0.1142,72.2582,158.3991,100.0,14.2857,1500.8,1511.17,1492.3,1503.6,1588304.0,1510.237,1372.696,1441.4665,20.7475,15.3948,5.3527,62.0381,155.419,57.1429,92.8571
2020-07-07,375.41,378.62,372.23,372.69,28206999.0,93.9379,83.5502,88.7441,3.0721,3.0802,-0.0081,68.4779,138.261,100.0,0.0,1496.13,1521.32,1489.7,1489.92,2118194.0,1501.7654,1376.0156,1438.8905,17.7454,14.0566,3.6888,60.2497,173.014,64.2857,100.0
2020-07-06,370.0,375.78,369.87,373.85,29745936.0,93.6507,82.8602,88.2555,3.055,3.0822,-0.0272,69.6558,139.2339,100.0,0.0,1488.15,1510.0,1476.98,1499.65,2235630.0,1495.3768,1378.2162,1436.7965,15.0484,13.1344,1.914,62.1845,190.5957,71.4286,100.0
2020-07-02,367.85,370.47,363.64,364.11,28814516.0,93.1765,82.2794,87.728,2.9593,3.089,-0.1297,64.9559,101.7778,50.0,7.1429,1451.84,1488.52,1451.07,1469.93,2861202.0,1484.8842,1382.7458,1433.815,10.3964,12.6559,-2.2595,58.3949,133.9286,78.5714,100.0
2020-07-01,365.12,367.36,363.91,364.11,27690454.0,93.3628,81.0521,87.2075,3.0412,3.1215,-0.0803,64.9559,100.1479,57.1429,14.2857,1419.17,1448.48,1414.18,1442.0,2109566.0,1479.9459,1382.1211,1431.0335,7.3337,13.2208,-5.8871,54.4079,17.5977,85.7143,64.2857
2020-06-30,360.08,365.98,360.0,364.8,35055821.0,93.2204,80.2232,86.7218,3.1014,3.1415,-0.0401,65.5763,95.1001,64.2857,21.4286,1396.88,1424.0,1386.93,1418.05,2014320.0,1479.6997,1382.0923,1430.896,6.1616,14.6926,-8.531,50.6417,-78.0826,92.8571,71.4286
2020-06-29,353.25,362.1736,351.28,361.78,32661519.0,92.939,79.4719,86.2054,3.1157,3.1516,-0.0359,64.1861,72.071,71.4286,0.0,1360.34,1398.0,1351.65,1397.17,2253678.0,1480.781,1383.437,1432.109,7.0145,16.8254,-9.8108,47.1043,-198.1131,100.0,78.5714
2020-06-26,364.41,365.32,353.02,353.63,51314211.0,92.6761,78.7401,85.7081,3.1652,3.1605,0.0047,60.1534,72.8437,78.5714,0.0,1432.63,1437.02,1355.0,1362.54,4882014.0,1479.9519,1388.0361,1433.994,10.1271,19.2781,-9.151,40.5418,-242.0333,100.0,85.7143
2020-06-25,360.7,365.0,357.57,364.84,34380628.0,92.6859,77.8411,85.2635,3.3891,3.1594,0.2298,70.2574,107.4151,85.7143,0.0,1431.22,1442.32,1419.54,1441.1,1197907.0,1469.8022,1405.2838,1437.543,17.4785,21.5658,-4.0873,54.886,-12.9948,35.7143,92.8571
